FTU_partonomy	cell_type	CT_ID	CT_label	biomarker-gene	biomarker-protein
kidney-->nephron-->Tubules-->Loop of Henle (Thick Limb/ Cortex)-->Macula Densa	macula densa epithelial cell	CL:1000850	Macula Densa cell	SLC12A1;NOS1;ROBO2;ATP1A1;CDH1	ATP1A1;CDH1
kidney-->nephron-->Tubules-->Loop of Henle (Thick Limb/ Cortex)-->Macula Densa	macula densa epithelial cell	CL:1000850	Macula Densa cell	SLC12A1;NOS1;ROBO2;ATP1A1;CDH1	ATP1A1;CDH1
kidney-->nephron-->Tubules-->Distal Convolution	kidney distal convoluted tubule epithelial cell	CL:1000849	Distal Convoluted Tubule Cell	SLC12A3;TRPM6;CALB1;SALL3;ATP1A1;CDH1	SLC12A3;ATP1A1;CDH1
kidney-->nephron-->Tubules-->Connecting Tubule	kidney connecting tubule epithelial cell	CL:1000768	Connecting Tubule Cell	SLC8A1;CALB1;TRPV5;GATA3;HSD11B2;SCNN1G;SCN2A;CDH1	GATA3;CDH1
kidney-->renal collecting system-->Tubules-->Collecting Duct (Cortex)	kidney cortex collecting duct principal cell	CL:1000714	Cortical Collecting Duct Principal Cell	AQP2;AQP3;FXYD4;SCNN1G;GATA3	AQP2
kidney-->renal collecting system-->Tubules-->Collecting Duct (Cortex)	kidney cortex collecting duct principal cell	CL:1000714	Cortical Collecting Duct Principal Cell	AQP2;AQP3;FXYD4;SCNN1G;GATA3	AQP2
kidney-->renal collecting system-->Tubules-->Collecting Duct (Outer Medulla)	kidney outer medulla collecting duct principal cell	CL:1000716	Outer Medullary Collecting Duct Principal Cell	AQP2;AQP3;FXYD4;SCNN1G;GATA3	AQP2
kidney-->renal collecting system-->Tubules-->Collecting Duct (Outer Medulla)	kidney outer medulla collecting duct principal cell	CL:1000716	Outer Medullary Collecting Duct Principal Cell	AQP2;AQP3;FXYD4;SCNN1G;GATA3	AQP2
kidney-->renal collecting system-->Tubules-->Collecting Duct (Inner Medulla)	kidney inner medulla collecting duct principal cell	CL:1000718	Inner Medullary Collecting Duct Cell	AQP2;SLC14A2	AQP2
kidney-->renal collecting system-->Tubules-->Collecting Duct (Inner Medulla)	kidney inner medulla collecting duct	CL:1000718	Inner Medullary Collecting Duct Cell	AQP2;SLC14A2	AQP2
kidney-->renal collecting system-->Tubules-->Collecting Duct	kidney collecting duct alpha-intercalated cell	CL:4030015	Collecting Duct Intercalated Cell Type A	SLC4A1;SLC26A7;TMEM213;KIT;AQP6	
kidney-->renal collecting system-->Tubules-->Collecting Duct (Cortex)	kidney cortex collecting duct intercalated cell	CL:1000715	Cortical Collecting Duct Intercalated Cell Type A	SLC26A7;SLC4A1;KIT;AQP6	
kidney-->renal collecting system-->Tubules-->Collecting Duct (Medulla)	kidney outer medulla collecting duct intercalated cell	CL:1000717	Outer Medullary Collecting Duct Intercalated Cell Type A	SLC26A7;SLC4A1;KIT;CALCA	
kidney-->renal collecting system-->Tubules-->Collecting Duct	kidney cortex collecting duct intercalated cell	CL:1000715	Cortical Collecting Duct Intercalated Cell Type B	SLC4A9;SLC26A4	
kidney-->Vessels-->Juxtaglomerular Arteriole-->Afferent Arteriole	afferent arteriole endothelial cell	CL:1001096	Afferent Arteriole Endothelial Cell	SERPINE2;TM4SF1;PALMD;ADAMTS6;SLC14A1;SOX17	CD31
kidney-->Vessels-->Juxtaglomerular Arteriole-->Efferent Arteriole	efferent arteriole endothelial cell	CL:1001099	Efferent Arteriole Endothelial cell	SERPINE2;TM4SF1;PALMD;ADAMTS6;SLC14A1;SOX17	CD31
kidney-->Vessels-->Kidney Capillary-->Peritubular Capillary-->Endothelium (non glomerular)	peritubular capillary endothelial cell	CL:1001033	Peritubular Capillary Endothelial Cell	RAMP3;PLVAP;DNASE1L3	CD31
kidney-->Vessels-->Kidney Capillary-->Peritubular Capillary-->Endothelium (non glomerular)	peritubular capillary endothelial cell	CL:1001033	Peritubular Capillary Endothelial Cell	RAMP3;PLVAP;DNASE1L3	CD31
kidney-->Vessels-->Kidney Capillary-->Peritubular Capillary-->Endothelium (non glomerular)	peritubular capillary endothelial cell	CL:1001033	Peritubular Capillary Endothelial Cell	RAMP3;PLVAP;DNASE1L3	CD31
kidney-->Vessels-->Kidney Capillary-->Peritubular Capillary-->Endothelium (non glomerular)	peritubular capillary endothelial cell	CL:1001033	Peritubular Capillary Endothelial Cell	RAMP3;PLVAP;DNASE1L3	CD31
kidney-->Vessels-->Vasa Recta-->Descending Vasa Recta-->Endothelium (non glomerular)	vasa recta descending limb cell	CL:1001285	Descending Vasa Recta Endothelial Cell	MCTP1;SLC14A1;SERPINE2;TM4SF1;PALMD;ADAMTS6	CD31
kidney-->Vessels-->Vasa Recta-->Ascending Vasa Recta-->Endothelium (non glomerular)	vasa recta ascending limb cell	CL:1001131	Ascending Vasa Recta Endothelial Cell	NR2F2;GPM6A;PLVAP;DNASE1L3	CD31
large intestine-->ileocecal valve-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->ileocecal valve-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->ileocecal valve-->mucosa-->epithelium	intestinal crypt stem cell of large intestine	CL:0009016	epithelial stem cell	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2
large intestine-->ileocecal valve-->mucosa-->epithelium	neuroendocrine cell	CL:0000165	neuroendocrine	chromogranin A;synaptophysin;INSM1;INSL5	chromogranin A;synaptophysin;INSM1;INSL5
large intestine-->ileocecal valve-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->ileocecal valve-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->ileocecal valve-->mucosa-->epithelium	intestinal tuft cell	CL:0019032	tuft cell	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1
large intestine-->ileocecal valve-->mucosa-->lamina propria	neuroendocrine cell	CL:0000165	neuroendocrine cell	chromogranin A;synaptophysin;INSM1	chromogranin A;synaptophysin;INSM1
large intestine-->cecum-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->cecum-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->cecum-->mucosa-->epithelium	intestinal crypt stem cell of large intestine	CL:0009016	epithelial stem cell	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2
large intestine-->cecum-->mucosa-->epithelium	neuroendocrine cell	CL:0000165	neuroendocrine	chromogranin A;synaptophysin;INSM1;INSL5	chromogranin A;synaptophysin;INSM1;INSL5
large intestine-->cecum-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->cecum-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->cecum-->mucosa-->epithelium	intestinal tuft cell	CL:0019032	tuft cell	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1
large intestine-->cecum-->mucosa-->lamina propria	neuroendocrine cell	CL:0000165	neuroendocrine cell	chromogranin A;synaptophysin;INSM1	chromogranin A;synaptophysin;INSM1
large intestine-->appendix-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->appendix-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->appendix-->mucosa-->epithelium	intestinal crypt stem cell of large intestine	CL:0009016	epithelial stem cell	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2
large intestine-->appendix-->mucosa-->epithelium	neuroendocrine cell	CL:0000165	neuroendocrine	chromogranin A;synaptophysin;INSM1;INSL5	chromogranin A;synaptophysin;INSM1;INSL5
large intestine-->appendix-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->appendix-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->appendix-->mucosa-->epithelium	intestinal tuft cell	CL:0019032	tuft cell	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1
large intestine-->appendix-->mucosa-->lamina propria	neuroendocrine cell	CL:0000165	neuroendocrine cell	chromogranin A;synaptophysin;INSM1	chromogranin A;synaptophysin;INSM1
large intestine-->ascending colon-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->ascending colon-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->ascending colon-->mucosa-->epithelium	intestinal crypt stem cell of large intestine	CL:0009016	epithelial stem cell	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2
large intestine-->ascending colon-->mucosa-->epithelium	neuroendocrine cell	CL:0000165	neuroendocrine	chromogranin A;synaptophysin;INSM1;INSL5	chromogranin A;synaptophysin;INSM1;INSL5
large intestine-->ascending colon-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->ascending colon-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->ascending colon-->mucosa-->epithelium	intestinal tuft cell	CL:0019032	tuft cell	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1
large intestine-->ascending colon-->mucosa-->lamina propria	neuroendocrine cell	CL:0000165	neuroendocrine cell	chromogranin A;synaptophysin;INSM1	chromogranin A;synaptophysin;INSM1
large intestine-->hepatic flexure-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->hepatic flexure-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->hepatic flexure-->mucosa-->epithelium	intestinal crypt stem cell of large intestine	CL:0009016	epithelial stem cell	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2
large intestine-->hepatic flexure-->mucosa-->epithelium	neuroendocrine cell	CL:0000165	neuroendocrine	chromogranin A;synaptophysin;INSM1;INSL5	chromogranin A;synaptophysin;INSM1;INSL5
large intestine-->hepatic flexure-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->hepatic flexure-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->hepatic flexure-->mucosa-->epithelium	intestinal tuft cell	CL:0019032	tuft cell	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1
large intestine-->hepatic flexure-->mucosa-->lamina propria	neuroendocrine cell	CL:0000165	neuroendocrine cell	chromogranin A;synaptophysin;INSM1	chromogranin A;synaptophysin;INSM1
large intestine-->transverse colon-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->transverse colon-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->transverse colon-->mucosa-->epithelium	intestinal crypt stem cell of large intestine	CL:0009016	epithelial stem cell	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2
large intestine-->transverse colon-->mucosa-->epithelium	neuroendocrine cell	CL:0000165	neuroendocrine	chromogranin A;synaptophysin;INSM1;INSL5	chromogranin A;synaptophysin;INSM1;INSL5
large intestine-->transverse colon-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->transverse colon-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->transverse colon-->mucosa-->epithelium	intestinal tuft cell	CL:0019032	tuft cell	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1
large intestine-->transverse colon-->mucosa-->lamina propria	neuroendocrine cell	CL:0000165	neuroendocrine cell	chromogranin A;synaptophysin;INSM1	chromogranin A;synaptophysin;INSM1
large intestine-->splenic flexure-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->splenic flexure-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->splenic flexure-->mucosa-->epithelium	intestinal crypt stem cell of large intestine	CL:0009016	epithelial stem cell	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2
large intestine-->splenic flexure-->mucosa-->epithelium	neuroendocrine cell	CL:0000165	neuroendocrine	chromogranin A;synaptophysin;INSM1;INSL5	chromogranin A;synaptophysin;INSM1;INSL5
large intestine-->splenic flexure-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->splenic flexure-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->splenic flexure-->mucosa-->epithelium	intestinal tuft cell	CL:0019032	tuft cell	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1
large intestine-->splenic flexure-->mucosa-->lamina propria	neuroendocrine cell	CL:0000165	neuroendocrine cell	chromogranin A;synaptophysin;INSM1	chromogranin A;synaptophysin;INSM1
large intestine-->descending colon-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->descending colon-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->descending colon-->mucosa-->epithelium	intestinal crypt stem cell of large intestine	CL:0009016	epithelial stem cell	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2
large intestine-->descending colon-->mucosa-->epithelium	neuroendocrine cell	CL:0000165	neuroendocrine	chromogranin A;synaptophysin;INSM1;INSL5	chromogranin A;synaptophysin;INSM1;INSL5
large intestine-->descending colon-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->descending colon-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->descending colon-->mucosa-->epithelium	intestinal tuft cell	CL:0019032	tuft cell	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1
large intestine-->descending colon-->mucosa-->lamina propria	neuroendocrine cell	CL:0000165	neuroendocrine cell	chromogranin A;synaptophysin;INSM1	chromogranin A;synaptophysin;INSM1
large intestine-->sigmoid colon-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->sigmoid colon-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->sigmoid colon-->mucosa-->epithelium	intestinal crypt stem cell of large intestine	CL:0009016	epithelial stem cell	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2
large intestine-->sigmoid colon-->mucosa-->epithelium	neuroendocrine cell	CL:0000165	neuroendocrine	chromogranin A;synaptophysin;INSM1;INSL5	chromogranin A;synaptophysin;INSM1;INSL5
large intestine-->sigmoid colon-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->sigmoid colon-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->sigmoid colon-->mucosa-->epithelium	intestinal tuft cell	CL:0019032	tuft cell	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1
large intestine-->sigmoid colon-->mucosa-->lamina propria	neuroendocrine cell	CL:0000165	neuroendocrine cell	chromogranin A;synaptophysin;INSM1	chromogranin A;synaptophysin;INSM1
large intestine-->rectum-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->rectum-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->rectum-->mucosa-->epithelium	intestinal crypt stem cell of large intestine	CL:0009016	epithelial stem cell	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2
large intestine-->rectum-->mucosa-->epithelium	neuroendocrine cell	CL:0000165	neuroendocrine	chromogranin A;synaptophysin;INSM1;INSL5	chromogranin A;synaptophysin;INSM1;INSL5
large intestine-->rectum-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->rectum-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->rectum-->mucosa-->epithelium	intestinal tuft cell	CL:0019032	tuft cell	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1
large intestine-->rectum-->mucosa-->lamina propria	neuroendocrine cell	CL:0000165	neuroendocrine cell	chromogranin A;synaptophysin;INSM1	chromogranin A;synaptophysin;INSM1
large intestine-->proximal anal canal-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->proximal anal canal-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->proximal anal canal-->mucosa-->epithelium	intestinal crypt stem cell of large intestine	CL:0009016	epithelial stem cell	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2	RGMB;SOX9;CD44;Lgr5;LRIG1;SMOC2
large intestine-->proximal anal canal-->mucosa-->epithelium	neuroendocrine cell	CL:0000165	neuroendocrine	chromogranin A;synaptophysin;INSM1;INSL5	chromogranin A;synaptophysin;INSM1;INSL5
large intestine-->proximal anal canal-->mucosa-->epithelium	enterocyte of epithelium of large intestine	CL:0002071	absorptive	keratin 20;BEST4	keratin 20;BEST4
large intestine-->proximal anal canal-->mucosa-->epithelium	large intestine crypt goblet cell	CL:1000321	goblet	keratin 20;MUC2	keratin 20;MUC2
large intestine-->proximal anal canal-->mucosa-->epithelium	intestinal tuft cell	CL:0019032	tuft cell	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1	keratin 20;DCLK1;TRPM5;POU2F3;PTGS1
large intestine-->proximal anal canal-->mucosa-->lamina propria	neuroendocrine cell	CL:0000165	neuroendocrine cell	chromogranin A;synaptophysin;INSM1	chromogranin A;synaptophysin;INSM1
liver-->hepatic Lobule-->hepatic sinusoid	endothelial cell of hepatic sinusoid	CL:1000398	liver sinusoid endothelial cell	CD31;endoglin	CD34;CD31;CD105
liver-->hepatic Lobule-->hepatic sinusoid	Kupffer Cell	CL:0000091	Kupffer cell	CD68	CD68;CD68
liver-->hepatic Lobule-->Disse's space	hepatic stellate cell	CL:0000632	quiescent hepatic stellate cell	PDGFRB;GFAP;DES	PDGFRb;;desmin
liver-->hepatic Lobule-->hepatic plate	hepatocyte	CL:0000182	hepatocyte		CYP2D6;CD10;BSEP
liver-->hepatic Lobule-->central vein	vein endothelial cell	CL:0002543	endothelial cell	PECAM1;CD34	PECAM1;CD34
liver-->hepatic Lobule-->portal triad/tract-->bile duct/ule	stratified cuboidal epithelial cell	CL:0000241	cuboidal cell (Small cholangiocytes are cuboidal)	KRT19;KRT7	KRT19;KRT7
liver-->hepatic Lobule-->portal triad/tract-->bile duct/ule	columnar/cuboidal epithelial cell	CL:0000075	columnar cell (larger cholangiocytes are more columnar) has ciliae	CFTR	
liver-->hepatic Lobule-->portal triad/tract-->portal vein	vein endothelial cell	CL:0002543	endothelial cell		E-Selectin;CD34;vWF;Pal-E antigen
liver-->hepatic Lobule-->portal triad/tract-->hepatic artery	endothelial cell of artery	CL:1000413	endothelial cell	PECAM1;CD34	PECAM1;CD34
liver-->hepatic Lobule-->portal triad/tract-->hepatic artery	blood vessel smooth muscle cell	CL:0019018	smooth muscle cell	ACTA2	ACTA2
liver-->hepatic Lobule-->portal triad/tract-->interstitial	hepatic portal fibroblast	CL:0009100	portal fibroblast	CTGF	THY1
liver-->hepatic Lobule-->Canals of Hering	Hepatic oval stem cell	CL:0002196	hepatic oval cell	OV-6 ANTIGEN;THY1;KIT	
liver-->hepatic Lobule-->Canals of Hering	Hepatic oval stem cell	CL:0002196	hepatic progenitor cell	LGR5;PROM1;OPN1;SOx9	EPCAM
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->secondary bronchus-->bronchial submucosal gland-->ciliated ducts of bronchial submucosal gland	airway submucosal gland duct ciliated cell	CL:4033055	airway submucosal gland ciliated duct cell	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;FOXJ1;TUBA1A;DYNLRB2;TUBB4B;RSPH1	FOXJ1;TUBA1A
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->secondary bronchus-->bronchial submucosal gland-->submucosal gland collecting duct	airway submucosal gland duct basal cell	CL:4033024	airway submucosal gland duct basal cell	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;TP63;KRT5;FOXC1;KRT14;CTNNB1	TP63;KRT5;FOXC1;KRT14
