FTU,reference_organ,cell_label,cell_count
Renal Corpuscle,RightKidney,Glomerular Capillary Endothelial,660
Renal Corpuscle,RightKidney,Parietal Epithelial,660
Renal Corpuscle,RightKidney,Podocyte,660
Villus,SmallIntestine,B cell,80
Villus,SmallIntestine,BEST2+ Goblet cell,140
Villus,SmallIntestine,CLC+ Mast cell,210
Villus,SmallIntestine,Cycling plasma cell,340
Villus,SmallIntestine,Enterocyte,360
Villus,SmallIntestine,GC B cell,80
Villus,SmallIntestine,Goblet cell,380
Villus,SmallIntestine,IgA plasma cell,150
Villus,SmallIntestine,IgG plasma cell,250
Villus,SmallIntestine,MAIT cell,270
Villus,SmallIntestine,Mast cell,300
Villus,SmallIntestine,NK cell,320
Villus,SmallIntestine,fibroblast,310
Villus,SmallIntestine,mast cell,130
Villus,SmallIntestine,myofibroblast,350
Villus,SmallIntestine,myofibroblast (RSPO2+),290
Villus,SmallIntestine,neutrophil,330
Villus,SmallIntestine,plasma cell,240
Villus,SmallIntestine,transit amplifying cell of small intestine,240
